554,huxlorite,rubidium
555,hwomda,delicious
556,hwomda'fi,more delicious
557,hwomdwe,delicious
558,hwvahsu,stable
559,hwvahsul,stabilize
560,hwvahsulafwe,stabilizer
561,i'xenu,Yixian
562,idivo,Aquarius
563,ifaro,jar/vessel
564,ifarwe,jars
565,iglextwe,English (pl.)
566,ihayex,no longer
567,ihex,still
568,ihro,blood
569,ihrogbi,Mars
570,ij,you two
571,iktojit,forgive
572,im,(past)
573,imav,was (-ing)
574,imavfel,may have been (-ing)
575,imavgaq,would have been (-ing)
576,imfel,may (past)
577,imgaq,would (past)
578,imos,had finished
579,imosfel,may have finished (past)
580,imosgaq,would have finished (past)
581,ine,weak
582,inve,empty
583,inveuli,nitrogen
584,iosinu,Eocene
585,ipmeto,Pisces
586,ipmetwe,Pisces
587,iporo,pot/cooking vessel
588,ipro,beard
589,iqa,that
590,iqrwe,those+R
591,iqwe,those
592,iral,pour
593,ita,this
594,italianatwe,Italian (pl.)
595,itedi,metal
596,itedwe,metals
597,ititiye,chromatic
598,ittiha,light&light-source
599,ittihmwne,lantern
600,ittihmwnwe,lanterns
601,itwe,these
602,itya,lone/sole
603,ityas,only
604,ityeri,color
605,ityerqeyuni,colorless
606,ityurerqeyuni,colorless+R
607,itywpece,monopoly
608,ix,y'all
609,ixi,river
610,ixnogbi,Uranus
611,ixnu,tilt
612,ixop,roll
613,ixopfe,wheel
614,ixopfwe,wheels
615,ixri,river+R
616,iz,you
617,izwfu,old
618,jabif,they-two-exist
619,jadeyif,they-don't-exist
620,jadif,they-exist
621,jalqunu,tiger
622,jalu,strip
623,jalwe,strips
624,janari,heaven
625,jano,cup
626,janw,two cups
627,janwe,cups
628,jaonga,dense
629,jarpagomu,pumpkin
630,jas,so
631,jateyif,it-doesn't-exist
632,jatif,it-exists
633,jatuf,it-cooks
634,jemzu,James
635,jerada,vigor
636,jeradas,vigorously
637,jeyoluf,that-is-not-cooked
638,ji'sag,fight
639,ji'saga,battle
640,ji'saghanu,battlefield
641,ji'sagia,adrenaline
642,ji'sagtacwla,argument
643,ji'satag,it-fights
644,ji'sodag,fight-them
645,ji'soryag,that-are-fought
646,ji'swmag,I-fight
647,jiay,together
648,jif,be (exist)/appear
649,jifated,it-incurs
650,jigli,carrion
651,jineri,gold (color)
652,jinerwe,gold
653,jinite,gold
654,jinreri,gold+R
655,jinrerwe,gold+R
656,jiso,room
657,joduf,cook-them
658,jogwuntu,Chinese
659,jok,like/as
660,jozrwpo,shirt
661,juf,cook
662,jufodwe,cook-results
663,jufzove,recipe
664,jurasiku,Jurassic
665,juyatotun,it-breaks-it
666,juyatun,it-breaks
667,juyun,break
668,jwntatimoru,counterpart
669,jwntatimorw,counterparts
670,jwnterokafu,scissors
671,jwntu,pair
672,jwntw,two pairs
673,ka,(clause end)
674,ka'pa,yes (exultory)
675,kak,reflect
676,kali,beautiful
677,kalipopi,lotus
678,kamburiano,Cambrian
679,kanodwja,purchase-them
680,kanotwja,purchase-it
681,kanwj,buy
682,kanwmwj,I-buy
683,kar,add
684,kara,adding
685,karbunifurusu,Carboniferous
686,kardis,however
687,karka,additional
688,karkas,also
689,karoda,sum/total
690,karodwe,totals
691,karolur,that-is-melted
692,karur,melt
693,karwho,bonus
694,kas,(clause end)
695,kasava,cassava
696,katak,it-reflects
697,katar,it-adds
698,kavex,struggle
699,kaxo,fluid (n.)
700,kaxro,fluid+R
701,kelu,Kel
702,kepuvi,hamburger
703,kepzit,prepare
704,kepzitwmi,prepared
705,kirake,crispy
706,kirakwe,crispy
707,kirwge,health
708,kodan,call
709,kodar,they-are-added
710,kodotana,calling-it
711,kofi,coffee
712,kohan,toast
713,kolarvu,bread
714,kolarvu'fi,breadier
715,kolarvu'w,breadiest
716,kolarvwe,breads
717,kombwqa,kombucha
718,kotar,it-is-added
719,ku,South
720,kude,book
721,kudwe,books
722,kulos,Clause
723,kuno,southwest
724,kupi,southeast
725,kureni,pie
726,kworem,wear/don
727,kworu,clothing
728,kwyar,we-add
729,laday,they-depart
730,lahro,penguin
731,lahrogbi,Earth
732,lahrogbwe,Earth
733,lahrurogbwe,earths+R
734,laksalfa,yeast
735,latay,it-departs
736,lave,previous
737,lavroqa,yesterday
738,lay,leave
739,lekwazu,hat
740,lera,amount/quantity
741,levi,correct
742,li,and
743,lifan,study
744,lifanafe,student
745,lifanice,school
746,lifwyan,we-study
747,liqex,party (v.)
748,liqexa,partying
749,liquli,argon
750,lir,heat (v.)
751,lirotwb,boil-it
752,lirwb,boil
753,lirwpa,hot
754,lis,and
755,liv,manage
756,loba,spot
757,locho,food
758,lochw,two foods
759,lochwe,foods
760,losmodafe,claw
761,losmodwmi,crushed
762,losmotod,it-is-crushed
763,lwcat,respond
764,lwgoro,substance
765,lwgorwe,substances
766,lwmiv,I-manage
767,lwqafwe,spies
768,madiju,Madygen
769,mafke,oats
770,mafkure,oats+R
771,maglame,blob/mass/loaf
772,mainci,summer
773,malo,starch
774,map,feel
775,mapoca,head
776,mazronu,Mazon
777,me,216
778,meradin,they-can
779,merateyin,it-can't
780,meratin,it-can
781,merin,can/be able
782,merinwho,opportunity
783,merinwhwe,opportunities
784,merizeyin,you-can't
785,merizin,you-can
786,merwmeyin,I-can't
787,merwmin,I-can
788,meskepi,clam
789,mezo,available
790,mid,see
791,mida,seeing
792,midwhayo,invisible
793,mirodin,Mirrodin
794,mitru,meter
795,mizid,you-see
796,mohotur,it-is-flattened
797,mohur,flatten
798,mohuraqo,flattener
799,mohuroda,flatten-result
800,moka,coat
801,molid,that-is-seen
802,moryid,that-are-seen
803,motap,it-is-felt
804,mw,two 216s
805,mwadoten,they-hold-it
806,mwbe,random
807,mwbwe,random
808,mwe,216s
809,mwen,hold
810,mwenafe,holder
811,mwizen,you-hold
812,mwla,money
813,mwmap,I-feel
814,mwnsi,arm
815,mwnsw,two arms
816,mwnswe,arms
817,mwnu,hand
818,mwnwe,hands
819,na,?
820,nadeyib,they-don't-move
821,nafi,counter-clockwise/right-side
822,nafis,spin_CCW
823,nafwe,right-side
824,nagodut,that-are-written
825,nagotut,it-is-written
826,nagta,name
827,nagtadotal,they-name-it
828,nagtalwmi,named
829,nagtatal,it-names
830,nagtice,paper
831,nagticwe,papers
832,nagtoryal,those-are-named
833,nagtotal,it-is-named
834,nagtwe,names
835,nagtwyotal,we-name-it
836,nagut,write
837,naguta,writing
838,nagutaqwe,languages
839,nagwmotut,I-write-it
840,namehe,fun
841,naseksu,Nas X
842,natho,word
843,nathwe,words
844,natib,it-moves
845,natmwne,lexicon
846,ne,5
847,neb,move (trans.)
848,neme,1080
849,neru,fifth
850,nesaqavu,34
851,nesaqe,30
852,nesaqfe,32
853,nesaqne,35
854,nesaqpai,33
855,nesaqta,31
856,netoe,6480
857,newdo,38880
858,neyo,180
859,ni,then
860,nib,move (intrans.)
861,niba,moving
862,nico,open
863,nihogotu,Japanese
864,nis,then
865,no,west
866,noigle,circus
867,nom,bake
868,noma,baking
869,nomaqo,baking
870,nousve,viscous
871,novid,consider
872,novwmid,I-consider
873,o're,oh
874,ob,them two
875,obwnere,mud
876,oca,box
877,ocral,hope
878,od,them
879,odeles,differ
880,odelesa,difference
881,odeleswe,difference
882,odrelesa,difference+R
883,ofoven,collide
884,ofrwdu,towel
885,ofrwdwe,towels
886,ogam,exceed
887,ogbai,traveler
888,ogbaoca,suitcase
889,ogerok,shred
890,ogerokwmi,shredded
891,ogerotok,it-is-shredded
892,ogfatel,it-is-likely
893,ogfel,be likely
894,oghie,popular
895,oghiwe,populars
896,oghurie,popular+R
897,oghuriwe,populars+R
898,ogi,many
899,ogi'fi,more
900,ogi'fwe,more
901,ogita,multiple
902,ogitwe,multiple
903,ogje,thick
904,ogku,cat
905,ogrwe,manys+R
906,ogviqe,majority
907,ogviqes,mostly
908,ogviqwe,majorities
909,ogwe,many
910,ogwreyi,uncommon
911,ogwri,common/frequent
912,ogwris,frequently
913,okame,wire
914,oku,flour
915,ol,that
916,olcogbi,Venus
917,olcusa,pearl
918,olijo,Taurus
919,olopuli,krypton
920,oma,good
921,oma',best
922,oma'fi,better
923,omafadodil,they-improve-them
924,omas,well
925,omboduq,they-are-filled
926,ombu,full
927,ombuq,fill
928,ombuqaqo,filling
929,omeze,exemplar/perfect
930,omezes,perfectly
931,onam,equal
932,onama,equaling
933,onamas,equally
934,onamgenas,literally
935,onekuli,neon
936,onezira,hearing-you
937,oniglame,earlobe
938,onir,hear
939,onixir,y'all-hear
940,onizira,you-hearing
941,onwmir,I-hear
942,orar,slow down
943,orbili,jelly
944,orbilis,jellily
945,orburili,jelly+R
946,orbwr,sometime
947,orcal,want
948,orcala,wanting
949,orcalotal,that-wants-it
950,orcatal,it-wants
951,orcixal,y'all-want
952,orcizal,you-want
953,orcoryal,that-are-wanted
954,orcumal,want-me
955,orcwmal,I-want
956,ordul,indefinite reason
957,orhan,somewhere
958,oritipu,fluorite
959,oritiuli,fluorine
960,orlerwe,unspecified amount
961,orvo,some
962,orvuro,some+R
963,orvuz,to some degree
964,orvwe,some
965,orzov,somehow/indefinite way
966,os,(perfective)
967,osfel,(perf. hypothetical)
968,osgaq,(perf. counterfactual)
969,ot,it
970,otij,drive
971,otombu,full&light-source
972,ovekqipiwvayu,inconvenient
973,ovekqipiwvu,convenient
974,ovekqipiwvu'fi,more convenient
975,ovekqu,easy
976,ovekqus,easily
977,oxpele,excited
978,oyeyu,not bad
979,oyitipu,topaz
980,oyu,bad
981,ozaz,speed up
982,oze,adequate
983,ozo,soup
984,ozuro,soup+R
985,pagepu,luxury
986,pahi,flat
987,pahilame,flat-thing
988,pahilamwe,flat-things
989,pahw,two slices
990,pahwe,slices
991,pai,3
992,paile,triple
993,pailwe,triple
994,pailwle,triple&bodily-action
995,paime,648
996,pairu,third
997,paisaqavu,22
998,paisaqe,18
999,paisaqfe,20
1000,paisaqfevura,icosahedron
1001,paisaqne,23
1002,paisaqpai,21
1003,paisaqta,19
1004,paisrol,triple
1005,paitoe,3888
1006,paiwdo,23328
1007,paiyo,108
1008,palem,that-causes
1009,paliso,milk
1010,palriso,milk+R
1011,pamonite,iron
1012,pamono,red
1013,pampaliso,cream
1014,pamrono,red+R
1015,patem,it-cause
1016,patog,it-gives
1017,patumog,it-gives-me
1018,paxu,wrong
1019,pazulliqexu,puzzlehunt
1020,pazulo,puzzle
1021,pazulu,puzzle
1022,pazulwe,puzzles
1023,pekle,crayon
1024,pelateyezig,it-doesn't-worry-you
1025,pelig,worry
1026,pelipa,specific
1027,pem,cause
1028,pevko,ray
1029,pevkoxagaite,radium
1030,pevkwe,rays
1031,pexa,adult
1032,pexwe,adults
1033,pi,East
1034,piadolwv,they-use-that
1035,piadotwv,they-use-it
1036,piadwv,they-use
1037,pialotwv,that-uses-it
1038,piatotwv,it-uses-it
1039,piatwv,it-uses
1040,pikfe,bow
1041,pikfe',bow-est
1042,pikfe'fi,bow-ier
1043,piodwv,they-are-used
1044,piorywv,that-are-used
1045,piotwv,use-it
1046,pitale,pizza
1047,piwv,use
1048,piwywv,we-use
1049,pizem,you-cause
1050,podfu,web
1051,podhe,next
1052,podroqa,tomorrow
1053,podroqas,on tomorrow
1054,pog,give
1055,polec,explain
1056,puflantu,galaxy/galactic
1057,pulestosinu,Pleistocene
1058,punwqite,magnesium
1059,putqe,chartreuse
1060,putqure,chartreuse+R
1061,putqwe,chartreuse
1062,qabun,they-two-have
1063,qacepo,satellite/spacecraft/spaceship
1064,qaduk,they-make
1065,qadun,they-have
1066,qahe,close/near
1067,qalun,that-has
1068,qaryun,that-have
1069,qateyodun,it-doesn't-have-them
1070,qateyun,it-doesn't-possess
1071,qatuk,it-makes
1072,qatun,it-has
1073,qawhadeyil,they-don't-belong
1074,qawhatil,it-belongs
1075,qawhi,family
1076,qawhil,belong
1077,qekad,meet
1078,qekada,meeting
1079,qekizad,you-meet
1080,qekizeyad,you-don't-meet
1081,qekodada,meeting-them
1082,qekwynad,we-meet
1083,qerwkse,fox
1084,qeyuna,lacking
1085,qili,evil
1086,qinbalite,potassium
1087,qizeyun,you-don't-have
1088,qizoluk,you-make-that
1089,qizuk,you-make
1090,qizun,you-have
1091,qobur,float
1092,qopabik,they-two-cost
1093,qopadik,they-cost
1094,qopatik,it-costs
1095,qopik,cost
1096,qoqra,version
1097,qotuk,make-it
1098,qotuka,production-of-it
1099,qovo,bean
1100,qovwe,beans
1101,qoyeavuru,April
1102,qoyeferu,February
1103,qoyefesaqeru,December
1104,qoyelu,month
1105,qoyeneru,May
1106,qoyepairu,March
1107,qoyesaqavuru,October
1108,qoyesaqeru,June
1109,qoyesaqferu,August
1110,qoyesaqneru,November
1111,qoyesaqpairu,September
1112,qoyesaqteru,July
1113,qoyeutaru,January
1114,qud,work
1115,qudafe,worker
1116,quk,make
1117,quka,production
1118,qukoda,product
1119,qukrwmi,made+R
1120,qukwmi,made
1121,qun,have
1122,quna,having
1123,qunxe,sun
1124,quraesiku,Triassic
1125,qwfob,marry (as a minister does)
1126,qwhix,marry
1127,qwhotix,marry-it
1128,qwmeyun,I-don't-have
1129,qwmobun,I-have-them-two
1130,qwmolun,that-I-have
1131,qwmotuk,I-make-it
1132,qwmun,I-have
1133,qwnun,we-two-have
1134,rabo,their-two's
1135,rado,their
1136,radok,mold (v.)
1137,radokoda,configuration
1138,radokodqeyuna,formless
1139,radokodwe,configurations
1140,rai,other
1141,rali,house
1142,ralwli,house&bodily-action
1143,ranu,potato
1144,ranwe,potatoes
1145,rataye,game turn
1146,ratek,falls
1147,ratiq,it-drinks
1148,rato,its
1149,ratwe,its
1150,rawe,others
1151,real,mix
1152,realas,mixing
1153,realoda,mixture
1154,realwmi,mixed
1155,regdo,Gemini
1156,remo,funny
1157,reqwco,Scorpio
1158,reraloda,mixture+R
1159,ri,0
1160,rijo,the two of you's
1161,riq,drink
1162,riqao,that's
1163,riqho,beverage
1164,riqhuro,beverage+R
1165,riqhurwe,beverages+R
1166,riqwao,that group's
1167,riqwo,that pair's
1168,ritao,this's
1169,ritwao,this group's
1170,ritwo,this pair's
1171,rixo,y'all's
1172,rizo,your
1173,rizwe,your
1174,ro,'s
1175,rojde,version
1176,rojdwe,versions
1177,rojgomu,plum
1178,rojgomwe,plums
1179,rokotipu,corundum
1180,rolwla,creature
1181,rolwlwe,creatures
1182,romit,extract
1183,roqa,day
1184,roqas,on day
1185,roqwe,days
1186,rote,dish
1187,rotwipe,chocolate
1188,rulfob,combine
1189,rulfoba,combining
1190,rulfobwho,ingredient
1191,rulfobwhwe,ingredients
1192,rupatipu,calcite
1193,rupatite,calcium
1194,ruyuli,argon
1195,ruzeqo,hunger
1196,rwabo,whose (dual possessor)/interrogative
1197,rwado,whose (plural possessor)/interrogative
1198,rwato,whose
1199,rwbak,discourage
1200,rwgex,save
1201,rwgizex,you-save
1202,rwmo,my
1203,rwno,our-two's
1204,rwtxo,circle
1205,rwtxovurwe,spheres
1206,rwtxwe,circles
1207,rwyo,our
1208,sa,diminutive
1209,safasibwmwe,slightly-rotted
1210,sagite,coin
1211,sakohoban,lightly-toast-it
1212,salirwpa,warm
1213,samaglamwe,little blobs
1214,sanato,letter
1215,sanatwe,letters
1216,santu,Santa
1217,saogadam,they-barely-exceed
1218,saqavu,10
1219,saqavuru,tenth
1220,saqe,6
1221,saqeru,sixth
1222,saqfe,8
1223,saqferu,eighth
1224,saqfevura,octahedron
1225,saqne,11
1226,saqneru,eleventh
1227,saqpai,9
